1 : [[5, 38], [12, 8], [45, 33], [3, 37], [16, 11], [46, 48], [8, 5], [10, 39], [27, 19], [17, 12], [28, 20], [20, 14], [29, 44], [36, 26], [4, 2]]
2 : [[1, 1], [3, 27], [17, 9], [22, 35], [41, 40], [4, 2], [48, 44], [31, 37], [32, 18], [20, 11], [36, 21], [8, 5], [37, 22], [2, 45], [12, 6]]
3 : [[1, 1], [22, 29], [38, 48], [34, 16], [12, 5], [2, 39], [5, 40], [20, 10], [40, 19], [23, 11], [14, 6], [36, 17], [45, 22], [11, 27], [28, 12]]
4 : [[6, 20], [24, 48], [31, 40], [13, 45], [36, 13], [47, 43], [8, 2], [38, 47], [14, 4], [42, 32], [35, 29], [40, 15], [23, 7], [15, 36], [34, 12]]
5 : [[34, 8], [13, 44], [48, 42], [32, 7], [11, 31], [24, 48], [25, 36], [1, 13], [40, 10], [21, 19], [36, 9], [39, 39], [2, 27], [10, 43], [19, 35]]
6 : [[12, 2], [37, 32], [7, 22], [6, 14], [41, 34], [24, 48], [16, 15], [45, 11], [29, 44], [4, 13], [46, 46], [26, 18], [1, 12], [15, 41], [22, 28]]
7 : [[5, 32], [1, 9], [38, 48], [42, 29], [39, 27], [27, 40], [12, 2], [7, 20], [15, 35], [23, 14], [18, 37], [10, 46], [30, 5], [14, 3], [2, 19]]
8 : [[27, 34], [6, 8], [10, 41], [3, 39], [8, 1], [18, 32], [11, 20], [48, 38], [25, 33], [12, 2], [46, 47], [39, 26], [33, 36], [26, 11], [21, 9]]
9 : [[39, 22], [48, 36], [44, 35], [3, 37], [23, 9], [30, 4], [16, 18], [13, 40], [22, 28], [6, 7], [36, 13], [24, 46], [7, 25], [10, 39], [1, 6]]
10 : [[30, 3], [4, 22], [44, 32], [20, 16], [2, 21], [21, 7], [48, 33], [45, 13], [33, 41], [47, 48], [38, 46], [14, 2], [24, 44], [13, 37], [17, 38]]
11 : [[30, 3], [22, 35], [23, 7], [3, 40], [35, 27], [34, 14], [27, 24], [8, 1], [6, 5], [1, 4], [11, 11], [14, 2], [4, 19], [26, 23], [18, 34]]
12 : [[23, 6], [2, 28], [42, 42], [25, 40], [40, 8], [17, 39], [9, 38], [30, 3], [48, 27], [8, 1], [3, 37], [39, 15], [21, 12], [47, 47], [26, 21]]
13 : [[47, 45], [7, 25], [17, 38], [48, 23], [18, 29], [31, 43], [16, 28], [36, 13], [2, 24], [44, 34], [12, 26], [37, 32], [28, 31], [4, 17], [40, 6]]
14 : [[30, 3], [47, 45], [37, 31], [29, 16], [33, 43], [27, 15], [12, 23], [13, 36], [42, 39], [1, 4], [21, 8], [22, 27], [3, 40], [35, 30], [16, 25]]
